9.931310079991817474e-03,1.363449636846780777e-02,4.481857176870107651e-03,2.271849662065505981e-02,2.479022927582263947e-02,6.715347617864608765e-02
-1.090705208480358124e-02,-5.941938143223524094e-03,-1.226160768419504166e-02,3.788258507847785950e-02,3.168327361345291138e-02,2.143180230632424355e-03
7.320600096136331558e-03,5.538057885132730007e-04,1.583412662148475647e-02,4.484600573778152466e-02,1.816575601696968079e-02,1.729375310242176056e-02
-1.844634301960468292e-03,1.322581060230731964e-02,-1.123799942433834076e-02,8.523583412170410156e-02,1.818280294537544250e-02,3.563398495316505432e-02
-1.615959405899047852e-02,6.525218486785888672e-03,-9.521127794869244099e-04,5.855740979313850403e-02,5.285196751356124878e-02,3.741301968693733215e-02
-1.345806196331977844e-02,-7.903357967734336853e-03,-7.812486961483955383e-03,3.978208452463150024e-02,7.113999873399734497e-02,4.314466565847396851e-02
-1.120928674936294556e-02,9.911231696605682373e-03,-8.985365740954875946e-03,7.732400298118591309e-02,4.788191523402929306e-03,1.919170096516609192e-02
1.477275602519512177e-02,9.274307638406753540e-03,6.085233762860298157e-04,6.107543408870697021e-02,8.275600522756576538e-02,9.067512303590774536e-02
-7.516596000641584396e-03,9.642758406698703766e-03,1.245533581823110580e-02,8.439037948846817017e-02,2.735225856304168701e-02,7.318615913391113281e-02
-6.514082779176533222e-04,-1.526578236371278763e-02,-8.434981107711791992e-03,6.625806540250778198e-02,3.570292890071868896e-02,1.568570150993764400e-03
6.121821701526641846e-03,-2.073755720630288124e-03,1.621234789490699768e-02,7.361584901809692383e-02,9.080728143453598022e-02,6.307633221149444580e-02
3.800043137744069099e-03,5.211212672293186188e-03,1.621790230274200439e-02,3.408932685852050781e-02,1.789340563118457794e-02,3.881855681538581848e-02
-3.230535192415118217e-03,-1.416053716093301773e-02,-9.677818976342678070e-03,1.458753552287817001e-02,8.452960848808288574e-02,4.883683845400810242e-02
-2.031517680734395981e-03,9.098560549318790436e-04,1.731076277792453766e-02,7.484354078769683838e-02,8.889767527580261230e-02,9.779298305511474609e-02
8.931921795010566711e-03,8.879322558641433716e-03,1.208287384361028671e-02,3.386875614523887634e-02,7.188723236322402954e-02,5.512535199522972107e-02
-1.564434147439897060e-03,1.652430742979049683e-02,-5.396034102886915207e-03,2.578109130263328552e-02,7.677029818296432495e-03,2.565798908472061157e-02
7.331601344048976898e-03,-8.865452371537685394e-03,-1.312511973083019257e-02,7.836376875638961792e-02,5.977151915431022644e-02,2.618101239204406738e-02
-8.213789202272891998e-03,7.173842750489711761e-03,1.362670399248600006e-02,7.305028289556503296e-02,6.699408590793609619e-02,1.942758075892925262e-02
-1.391562167555093765e-02,4.237626271788030863e-04,1.052584033459424973e-02,9.346073865890502930e-02,3.623117133975028992e-02,3.316608443856239319e-02
-1.129267364740371704e-02,-5.681287962943315506e-03,-1.203394588083028793e-02,9.409417957067489624e-02,1.142641808837652206e-02,6.619667168706655502e-03
4.794382839463651180e-04,1.732092909514904022e-02,2.091160975396633148e-03,9.146068245172500610e-02,7.411709427833557129e-02,4.593803361058235168e-02
-9.559418074786663055e-03,1.456675026565790176e-02,-1.022120821289718151e-03,3.485775738954544067e-02,1.564542297273874283e-03,4.002517461776733398e-02
1.549443136900663376e-02,6.226479075849056244e-03,5.076511297374963760e-03,4.645489901304244995e-02,2.768942154943943024e-02,9.028659015893936157e-02
-1.321930717676877975e-02,-1.292063971050083637e-03,-1.132245082408189774e-02,3.074489347636699677e-02,3.270065411925315857e-02,6.947753578424453735e-02
5.201272666454315186e-03,-5.882637109607458115e-03,-1.558713428676128387e-02,4.227585624903440475e-03,9.186677634716033936e-02,7.805020362138748169e-02
-4.149395972490310669e-03,9.120941162109375000e-03,1.429015025496482849e-02,6.330087780952453613e-02,6.715752184391021729e-02,1.718507707118988037e-02
1.412442512810230255e-02,1.008609309792518616e-02,-1.840852433815598488e-03,4.734943062067031860e-02,9.808743000030517578e-02,5.519852414727210999e-02
-6.967830006033182144e-03,-4.768311511725187302e-03,1.527514215558767319e-02,5.133237317204475403e-02,3.730582073330879211e-02,8.874082565307617188e-02
7.515419740229845047e-03,-1.248697843402624130e-02,9.602668695151805878e-03,3.328516706824302673e-02,4.622412845492362976e-02,5.795335024595260620e-02
-1.010384690016508102e-02,-8.678573183715343475e-03,1.127883233129978180e-02,4.181792587041854858e-02,6.748616695404052734e-02,9.772820398211479187e-03
4.686339758336544037e-03,7.672876119613647461e-03,-1.495936512947082520e-02,7.745850831270217896e-02,6.492292508482933044e-03,7.328490726649761200e-03
1.483851950615644455e-02,9.185327216982841492e-03,-2.558442065492272377e-04,3.291321173310279846e-02,9.171316027641296387e-02,3.357068076729774475e-02
-1.721188076771795750e-03,9.633807465434074402e-03,1.445146091282367706e-02,4.724270664155483246e-03,8.834597654640674591e-03,3.082206659018993378e-02
-3.427621209993958473e-03,-9.049379266798496246e-03,-1.452506426721811295e-02,9.173773229122161865e-02,8.978543430566787720e-02,5.517057329416275024e-02
-4.993504844605922699e-03,-3.507407382130622864e-03,1.635177060961723328e-02,1.931265182793140411e-02,5.784365907311439514e-02,9.784748405218124390e-02
8.666035719215869904e-03,-1.090991310775279999e-02,-1.051147188991308212e-02,1.822669245302677155e-02,3.883622214198112488e-02,9.269063174724578857e-02
-1.544382516294717789e-02,4.731019027531147003e-03,-6.612342316657304764e-03,3.555023297667503357e-02,9.832256287336349487e-02,8.967340737581253052e-02
1.618100330233573914e-02,1.597213093191385269e-03,6.343615241348743439e-03,6.308205425739288330e-02,2.197444811463356018e-02,2.108781225979328156e-02
1.530860830098390579e-02,-1.068090205080807209e-03,8.314029313623905182e-03,8.389010280370712280e-02,8.267364650964736938e-02,5.650573968887329102e-02
-1.918196096085011959e-03,-1.649201661348342896e-02,-5.380639340728521347e-03,3.643974661827087402e-02,6.935971230268478394e-02,4.809098318219184875e-02
7.409590296447277069e-03,1.472576893866062164e-02,5.732984747737646103e-03,9.501688182353973389e-02,3.486962616443634033e-02,6.485070288181304932e-02
-5.888229701668024063e-03,5.148061551153659821e-03,-1.560267899185419083e-02,5.947097390890121460e-02,8.305207639932632446e-02,4.731835797429084778e-02
5.209681112319231033e-03,1.535078138113021851e-02,-6.467621773481369019e-03,5.518830940127372742e-02,1.763087883591651917e-02,2.178401919081807137e-03
-1.715193688869476318e-02,-1.698584295809268951e-03,-2.746502403169870377e-03,1.146491058170795441e-02,9.834768250584602356e-03,4.795153811573982239e-02
1.749244402162730694e-04,3.874953370541334152e-03,1.701680198311805725e-02,2.486590296030044556e-03,7.771842181682586670e-02,4.115638136863708496e-02
7.558574434369802475e-03,-1.455980911850929260e-02,-5.957960616797208786e-03,9.344266355037689209e-02,3.481503203511238098e-02,3.199009224772453308e-02
4.110251553356647491e-03,-1.694641262292861938e-02,-7.364224875345826149e-04,4.229051060974597931e-03,2.899055369198322296e-02,5.254851188510656357e-03
-1.122112385928630829e-02,8.124290034174919128e-03,1.061601005494594574e-02,6.224306672811508179e-02,3.650823142379522324e-03,5.069634690880775452e-02
-1.158479880541563034e-02,-3.463322296738624573e-03,1.258631236851215363e-02,9.453049860894680023e-03,2.757606282830238342e-02,7.836186140775680542e-02
-1.511608157306909561e-02,-7.497447542846202850e-03,-4.462035372853279114e-03,1.468896865844726562e-02,3.141928464174270630e-02,4.750370606780052185e-02
-9.503819979727268219e-03,-5.563543178141117096e-03,1.354037504643201828e-02,7.022839784622192383e-02,8.910093456506729126e-02,9.225940704345703125e-02
-6.311111617833375931e-03,1.598301343619823456e-02,3.054598346352577209e-03,9.660223126411437988e-02,9.190443158149719238e-02,4.490108788013458252e-02
8.708286099135875702e-03,-1.136216148734092712e-02,9.984209202229976654e-03,8.457221835851669312e-02,2.212391048669815063e-02,1.352564059197902679e-02
9.864523075520992279e-03,-1.434931252151727676e-02,-1.185670029371976852e-03,2.873406372964382172e-02,3.398738428950309753e-02,8.752245455980300903e-02
-2.969821682199835777e-03,-1.395547669380903244e-02,1.005197782069444656e-02,1.683376613073050976e-04,1.856634207069873810e-02,6.413588766008615494e-03
1.711001805961132050e-02,-2.613532589748501778e-03,2.243677387014031410e-03,5.758981779217720032e-02,7.381909340620040894e-02,8.256367594003677368e-02
-7.345266174525022507e-03,-1.339497696608304977e-02,-8.440325036644935608e-03,9.759797155857086182e-02,1.516341511160135269e-02,3.894966840744018555e-02
-3.203323110938072205e-03,9.591726586222648621e-03,-1.422515232115983963e-02,2.996234968304634094e-02,2.963826432824134827e-02,4.874582216143608093e-02
4.970168694853782654e-03,1.582652702927589417e-02,-5.425482988357543945e-03,3.354182466864585876e-02,9.022447466850280762e-02,6.663370132446289062e-02
-9.370381012558937073e-03,-6.999152246862649918e-03,1.295473892241716385e-02,8.483308367431163788e-03,9.949830919504165649e-02,3.594918409362435341e-03
1.334438472986221313e-02,9.904383681714534760e-03,5.333662964403629303e-03,5.645298212766647339e-02,8.759459108114242554e-02,8.556860499083995819e-03
-7.542765699326992035e-03,-1.430644467473030090e-02,6.561231799423694611e-03,1.334832794964313507e-02,3.422552347183227539e-02,3.636510297656059265e-02
5.247778608463704586e-04,2.803932875394821167e-03,1.721859350800514221e-02,2.682882547378540039e-02,3.007381036877632141e-02,6.922858208417892456e-02
-1.296922005712985992e-02,8.392004296183586121e-03,8.123482577502727509e-03,1.717081293463706970e-02,5.387323722243309021e-02,4.431168362498283386e-02
-1.427468494512140751e-03,4.794154665432870388e-04,1.738821156322956085e-02,8.727958798408508301e-02,6.662698090076446533e-02,4.753429442644119263e-02
-1.566430926322937012e-02,-1.278250827454030514e-03,7.590315770357847214e-03,9.934727102518081665e-02,8.763291873037815094e-03,2.329297736287117004e-02
-9.037664160132408142e-03,1.273784693330526352e-02,-7.790077477693557739e-03,1.652269996702671051e-02,6.929678469896316528e-02,3.841225057840347290e-02
1.388843450695276260e-02,8.282379130832850933e-04,-1.053768396377563477e-02,1.436655875295400620e-02,1.961248554289340973e-02,7.539767771959304810e-02
-2.469819271937012672e-03,-5.949158687144517899e-03,-1.622112654149532318e-02,4.815722256898880005e-02,3.196891024708747864e-02,4.747721925377845764e-02
-6.328247836790978909e-04,1.607922837138175964e-02,-6.758356932550668716e-03,1.610524579882621765e-02,7.041994947940111160e-03,4.156936332583427429e-02
4.181148484349250793e-03,-1.189348567277193069e-02,1.206981390714645386e-02,6.736503541469573975e-02,6.555869430303573608e-02,4.292709752917289734e-02
1.128183118999004364e-02,-1.206986233592033386e-02,-5.626371130347251892e-03,3.047847747802734375e-02,1.109487656503915787e-02,3.332347609102725983e-03
1.491690892726182938e-02,-8.893561549484729767e-03,-1.734299468807876110e-03,1.583312265574932098e-02,3.804091364145278931e-02,2.142360433936119080e-02
8.775594760663807392e-04,-4.847533069550991058e-03,-1.674361713230609894e-02,8.280120044946670532e-02,3.192018344998359680e-02,7.538600265979766846e-02
-1.253509894013404846e-02,-9.230956435203552246e-03,7.891652174293994904e-03,3.494326397776603699e-02,3.320943936705589294e-02,6.852190941572189331e-02
-1.609624479897320271e-03,1.547320000827312469e-02,-7.912433706223964691e-03,2.226711064577102661e-02,4.581755772233009338e-02,2.561277896165847778e-02
