7.732633352279663086e-01,-1.373620927333831787e-01,6.760403979569673538e-03,5.031590908765792847e-02,3.503348305821418762e-02,2.094282209873199463e-02
-6.733033657073974609e-01,-2.574043869972229004e-01,-3.118585646152496338e-01,8.197358995676040649e-02,7.173005491495132446e-02,1.170897111296653748e-01
-4.733529984951019287e-01,5.084610581398010254e-01,3.664074838161468506e-01,6.362599134445190430e-02,-1.601962558925151825e-02,9.667169302701950073e-02
1.506162136793136597e-01,-4.821586012840270996e-01,-6.014051437377929688e-01,6.062309443950653076e-02,5.309427157044410706e-02,3.857993334531784058e-02
-7.014260888099670410e-01,8.212108165025711060e-02,3.436681330204010010e-01,7.885947823524475098e-02,4.401900805532932281e-03,5.135943740606307983e-02
5.094608664512634277e-01,-5.446898341178894043e-01,-2.461968809366226196e-01,3.763236105442047119e-02,9.676487743854522705e-02,3.388857841491699219e-02
-6.502642035484313965e-01,4.013704881072044373e-02,4.386293590068817139e-01,7.106618583202362061e-02,4.209909960627555847e-02,2.043191343545913696e-02
-6.211286783218383789e-01,-4.602726995944976807e-01,-1.385589540004730225e-01,3.234885260462760925e-02,1.252048742026090622e-02,3.117740154266357422e-02
-6.103105545043945312e-01,-1.440174579620361328e-01,-4.728955328464508057e-01,5.080118775367736816e-02,5.919843167066574097e-02,5.151200294494628906e-02
-7.322866320610046387e-01,-5.341586470603942871e-02,2.788429260253906250e-01,3.299080580472946167e-02,4.646900296211242676e-02,2.185437083244323730e-02
2.314098477363586426e-01,-2.929551899433135986e-01,-6.909971237182617188e-01,-1.268955040723085403e-02,7.151195406913757324e-02,5.620718374848365784e-02
6.012265086174011230e-01,-5.906230211257934570e-02,-5.018851757049560547e-01,-7.997997105121612549e-03,7.520466297864913940e-02,6.199524551630020142e-02
-1.783635616302490234e-01,7.243794798851013184e-01,2.455834448337554932e-01,9.370412677526473999e-02,9.820488281548023224e-03,4.696810245513916016e-02
7.139747738838195801e-01,9.756948798894882202e-02,-3.123628795146942139e-01,5.612429976463317871e-02,4.268611967563629150e-02,4.114628583192825317e-02
-7.495789527893066406e-01,5.217935889959335327e-02,2.286024689674377441e-01,6.999997794628143311e-02,2.304477058351039886e-02,7.780927419662475586e-02
-4.534420371055603027e-01,-6.356209516525268555e-01,8.500917255878448486e-02,4.465075582265853882e-02,5.730564147233963013e-02,4.505097121000289917e-02
2.773976922035217285e-01,-6.718338131904602051e-01,-2.975568771362304688e-01,5.648674070835113525e-02,4.421623796224594116e-02,3.723051398992538452e-02
